Sistema Sectorial de Información Energética,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tarifa de servicios,152122,152659,153100,153839,154464,154993,155592,155988,156460,156891,157384,157849,158374,159148,159673,160052,160616,161279,161862,162358,162690,163356,163983,164418,163963,162719,161604,161643,161322,162040,161132,160976,161294,161121,161374,161814,162014,162467,162698,163623,164106,164808,164999,165476,165375,166101,166758,167717,168284,168991,169676,170352,170789,171465,172016,172466,172848,173215,173785,174287,174702,175039,175756,176231,176540,177409,178477,178769,179106,179317,179415,179986,180325,180616,181136,181453,182109,182889,183252,183796,183731,185161,185299,185558,185883,186050,186290,186851,187008,186879,186922,187932,188346,188712,189242,189695,189841,190429,190923,191369,191651,192002,190974,191343,191591,192048,192308,192646,192848,193304,193523,193806,194111,194519,194727,195423,195813,196147,196446,196706,197181,197853,199494,199977,200437,200900,201305,201799,202049,202757,203235,203807,204333,204789,205236,205603,206082,206492,206976,208735,208921,209388,209499,209387,209892,210343,210985,211515,212022,212543,212939,212448,212761,212841,213114,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
    5 Alumbrado público,8348,8384,8407,8443,8504,8528,8553,8573,8596,8633,8684,8716,8754,8830,8869,8873,8888,8941,8992,9041,9060,9099,9146,9169,9291,9321,9364,9410,9456,9535,9553,9574,9590,9673,9726,9745,9796,9853,9944,10193,10252,10279,10269,10319,9789,9590,9622,9704,9749,9782,9840,9879,9872,9917,9976,9971,9964,10042,10154,10218,10213,10192,10295,10249,10235,10509,11192,11133,11051,11038,10774,10841,10840,10932,10903,10796,10826,10902,10903,10919,10336,11292,11275,11270,11173,11151,11129,11137,11186,11193,10985,11027,11066,11052,11083,11096,10993,11046,11059,11031,11057,11104,10196,10191,10256,10302,10354,10392,10509,10536,10626,10645,10647,10667,10681,10719,10759,10784,10786,10792,10822,10755,10799,10856,10923,10980,10946,11077,10994,11025,11086,11096,11148,11173,11226,11278,11304,11359,11417,11476,11489,11523,11525,11440,11684,11780,12049,12294,12467,12506,12553,12642,12763,12881,12955,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
    5A Alumbrado público,115523,115984,116352,116928,117429,117880,118414,118744,119175,119543,119971,120392,120817,121474,121888,122159,122640,123161,123595,124010,124344,124854,125385,125793,125135,123786,122508,122417,122012,122554,121668,121447,121721,121424,121684,121977,122065,122351,122465,123024,123352,123792,123918,124271,124597,125006,125226,125693,126163,126685,127305,127861,128300,128878,129369,129842,130307,130595,130974,131429,131801,132129,132656,133122,133344,133915,134265,134625,134941,135217,135471,135889,136167,136334,136776,137162,137699,138236,138607,139085,139561,139934,140037,140295,140626,140774,140955,141391,141379,141184,141451,142348,142721,143035,143486,143883,144094,144561,144903,145273,145439,145739,145662,146026,146199,146593,146793,147092,147095,147456,147524,147697,147928,148272,148437,149054,149420,149673,149902,150146,150496,151203,152784,153150,153521,153946,154365,154697,155075,155813,156215,156749,157208,157674,158031,158364,158782,159219,159570,161305,161470,161865,162004,161990,162220,162536,162837,163056,163339,163769,164115,163520,163700,163665,163881,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
"    6 Bombeo de aguas potables o negras, de servicio público",28251,28291,28341,28468,28531,28585,28625,28671,28689,28715,28729,28741,28803,28844,28916,29020,29088,29177,29275,29307,29286,29403,29452,29456,29537,29612,29732,29816,29854,29951,29911,29955,29983,30024,29964,30092,30153,30263,30289,30406,30502,30737,30812,30886,30989,31505,31910,32320,32372,32524,32531,32612,32617,32670,32671,32653,32577,32578,32657,32640,32688,32718,32805,32860,32961,32985,33020,33011,33114,33062,33170,33256,33318,33350,33457,33495,33584,33751,33742,33792,33834,33935,33987,33993,34084,34125,34206,34323,34443,34502,34486,34557,34559,34625,34673,34716,34754,34822,34961,35065,35155,35159,35116,35126,35136,35153,35161,35162,35244,35312,35373,35464,35536,35580,35609,35650,35634,35690,35758,35768,35863,35895,35911,35971,35993,35974,35994,36025,35980,35919,35934,35962,35977,35942,35979,35961,35996,35914,35989,35954,35962,36000,35970,35957,35988,36027,36099,36165,36216,36268,36271,36286,36298,36295,36278,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tarifa comercial,2967958,2973839,2984194,2991456,3002393,3010023,3014262,3020914,3028176,3035440,3047430,3056275,3048097,3052418,3061845,3066031,3072202,3083897,3089334,3096160,3103915,3112652,3115913,3120968,3131746,3148133,3152935,3163505,3173621,3182366,3195216,3207453,3213258,3227198,3238965,3249957,3257951,3270558,3281411,3293233,3301963,3312299,3315179,3322047,3328738,3337820,3343407,3352625,3354396,3359281,3368816,3373762,3377258,3385338,3389627,3394743,3390103,3396752,3409743,3419504,3419102,3420200,3431848,3433306,3437447,3442279,3446358,3445820,3459283,3465216,3468973,3476229,3476329,3480696,3493133,3497923,3502902,3504108,3509691,3514249,3519909,3529464,3536663,3543508,3546899,3553809,3564635,3570253,3580005,3585006,3590742,3595560,3601517,3609610,3617959,3625078,3630262,3637397,3645235,3653748,3661001,3663593,3666406,3669680,3674691,3682163,3689007,3695544,3696607,3701822,3710363,3716247,3720575,3724352,3729831,3732322,3737907,3748884,3754857,3767738,3768483,3778617,3791282,3800762,3811022,3818283,3828298,3837817,3848241,3861394,3871279,3881213,3887877,3900571,3910577,3922189,3933772,3940100,3952042,3962726,3970515,3978828,3988104,3988320,3999440,4011742,4031040,4045767,4056872,4062146,4079358,4090526,4098924,4109311,4122359,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
    2 General hasta 25 kW de demanda,2938066,2944657,2953405,2962131,2971203,2980383,2984226,2990981,2997914,3005461,3016775,3022123,3017553,3022237,3031255,3035831,3041570,3053938,3059747,3066808,3074365,3081862,3085742,3088536,3101164,3117301,3122462,3133283,3142471,3152573,3165011,3177860,3184025,3196537,3208318,3216823,3227158,3239524,3250078,3263700,3270152,3282976,3284190,3291729,3298706,3306677,3313152,3318136,3323145,3328973,3338599,3342659,3347664,3355076,3358432,3364641,3360794,3366869,3378574,3384339,3387183,3388911,3399360,3403152,3406460,3412078,3416534,3417372,3429725,3435899,3438977,3442014,3446661,3451892,3463422,3468245,3472745,3475652,3481155,3486183,3491375,3500632,3508489,3510985,3516940,3524908,3536179,3542046,3551539,3557816,3563202,3568823,3574656,3582371,3590454,3595335,3602373,3610531,3618471,3627785,3633758,3637998,3640020,3644053,3649300,3655872,3662223,3665881,3670137,3676784,3684607,3689755,3694229,3699365,3703502,3707047,3712918,3723315,3729800,3739409,3742996,3752414,3764860,3774235,3783755,3792427,3801729,3812150,3822759,3836214,3846430,3853373,3862757,3875348,3885228,3897831,3908024,3915978,3926845,3938352,3945555,3954399,3963779,3964914,3975854,3987801,4007337,4021603,4032541,4038788,4055491,4066945,4075663,4085800,4098733,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
    3 General para más de 25 kW de demanda,23058,23083,23110,23131,23134,23203,23239,23254,23305,23303,23310,23309,23313,23274,23323,23349,23350,23385,23415,23426,23438,23436,23434,23424,23438,23461,23481,23470,23423,23458,23475,23478,23485,23535,23532,23554,23586,23613,23670,23662,23730,23773,23787,23800,23825,23842,23850,23845,23847,23830,23860,23874,23877,23900,23896,23933,22157,22166,24037,24022,23902,23861,23864,22069,22076,22072,22098,21855,22236,21534,22062,22146,22188,22291,22265,22335,22295,22080,22060,21970,22003,21988,21974,21916,21951,21919,21908,21898,21870,21837,21814,21785,21721,21684,21641,21597,21569,21500,21459,21405,21337,21287,21211,21166,21133,21114,21072,21036,20951,20899,20876,20847,20801,20772,20751,20713,20703,20653,20630,20605,20582,20553,20518,20488,20477,20453,20457,20450,20453,20430,20435,20427,20392,20379,20375,20345,20302,20290,20300,20302,20285,20293,20272,20224,20201,20180,20196,20157,20148,20132,20093,20088,20062,20038,20017,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
    7 Temporal,6834,6099,7679,6194,8056,6437,6797,6679,6957,6676,7345,10843,7231,6907,7267,6851,7282,6574,6172,5926,6112,7354,6737,9008,7144,7371,6992,6752,7727,6335,6730,6115,5748,7126,7115,9580,7207,7421,7663,5871,8081,5550,7202,6518,6207,7301,6405,10644,7404,6478,6357,7229,5717,6362,7299,6169,7152,7717,7132,11143,8017,7428,8624,8085,8911,8129,7726,6593,7322,7783,7934,12069,7480,6513,7446,7343,7862,6376,6476,6096,6531,6844,6200,10607,8008,6982,6548,6309,6596,5353,5726,4952,5140,5555,5864,8146,6320,5366,5305,4558,5906,4308,5175,4461,4258,5177,5712,8627,5519,4139,4880,5645,5545,4215,5578,4562,4286,4916,4427,7724,4905,5650,5904,6039,6790,5403,6112,5217,5029,4750,4414,7413,4728,4844,4974,4013,5446,3832,4897,4072,4675,4136,4053,3182,3385,3761,3507,4007,4183,3226,3774,3493,3199,3473,3609,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tarifa agrícola,104839,105087,105540,105952,106255,106470,106515,106115,106148,106521,106746,107024,107301,107600,108217,108564,108938,109194,109338,109423,109529,109718,109919,110235,110667,111052,111260,111568,111871,111949,112056,112113,112026,112308,112381,112524,112838,113154,113551,114029,114172,114467,114351,114431,114374,114485,114708,114887,115160,115424,115843,116191,116358,116415,116426,116652,116523,116614,116795,117084,117248,117488,117847,118045,118319,118535,118445,118470,118558,118782,119016,119214,119500,119836,120182,120579,120778,120975,120738,120814,120923,121110,121295,121377,121837,122250,122573,122996,123325,123441,123389,123467,123564,123719,123890,124162,124417,124785,125149,125591,125841,125999,126010,126232,126243,126269,126304,126515,126698,126990,127144,127435,127520,127497,127448,127515,127435,127562,127497,127657,127724,127805,128109,128249,128210,128221,128033,128030,128143,127732,127533,127603,127675,128000,128370,128673,128990,129022,128906,128768,128417,128524,128709,128565,128932,129199,129649,130065,130478,130553,130744,130797,130886,130992,130043,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
    9 Bombeo de agua para riego agrícola (baja tensión),10261,10253,10273,10207,10160,10118,10020,10125,10148,10214,10425,10516,10516,10635,10796,10874,10868,10718,10719,10709,10739,10763,10868,10950,11143,11352,11216,11288,11353,11363,11485,11513,11403,11400,11364,11373,11497,11562,11722,11839,11621,11681,11526,11547,11488,11543,11596,11613,11712,11787,11891,11912,11947,12043,11973,12014,12035,12025,12143,12204,12228,12260,12310,12217,12203,12236,12172,12140,12119,12117,12131,12191,12264,12359,12366,12346,12301,12174,12034,11983,11915,11954,11902,11912,11974,12046,12015,11983,11795,11694,11495,11416,11344,11314,11253,11359,11321,11205,11147,11094,10962,10823,10711,10687,10612,10539,10507,10513,10490,10346,10244,10184,9966,9875,9774,9696,9610,9510,9445,9401,9327,9280,9234,9158,9029,8974,8879,8793,8759,8733,8649,8605,8521,8503,8463,8437,8337,8240,8132,8061,7985,7882,7809,7757,7730,7676,7618,7600,7598,7515,7434,7374,7331,7341,7305,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
    9M Bombeo de agua para riego agrícola (media tensión),17111,16964,16965,17429,17352,17519,17131,17498,17959,17980,18245,18470,18552,18644,18787,18850,18852,18592,18471,18229,18105,18564,18231,18338,18414,18499,18539,18593,18474,18306,18014,17909,17746,17499,17380,16771,17026,17080,17093,17142,16865,16790,16579,16518,16466,16467,16447,16494,16574,16631,16703,16644,16584,16855,16623,16577,16307,16214,16216,16243,16245,16225,16199,16227,16201,16100,15975,15849,15872,15871,15909,15793,15844,15754,15709,15700,15603,15460,15226,15080,14985,14927,14878,14855,14882,14881,14863,14757,14689,14604,14563,14450,14371,14129,14056,14184,14056,13970,13736,13651,13402,13280,13128,12949,12823,12729,12634,12508,12510,12596,12491,12287,12036,11700,11520,11286,11137,10910,10777,10525,10489,10425,10360,10297,10142,10033,9927,9848,9745,9503,9427,9392,9389,9423,9365,9229,9138,8979,8919,8783,8690,8654,8571,8499,8605,8662,8704,8712,8637,8440,8391,8286,8189,8175,8108,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
    9CU Tarifa de estímulo para bombeo de agua para riego agrícola con cargo único,54003,53876,53841,53453,53104,52782,53057,52068,51639,50669,51290,51177,51145,50944,50767,50573,50443,50418,50297,50367,50395,50307,50218,50160,50143,50064,50080,50003,49615,48947,47503,46964,46529,46474,46138,46365,45903,45783,45561,45490,45247,45082,45032,44710,44506,44220,44147,44053,43988,43920,43941,44075,44031,43664,43654,43708,43655,43767,43731,43801,43810,43964,44181,44281,44341,44453,44417,44372,44222,44300,44314,44363,44391,44474,44643,44784,44797,44968,44948,44979,45002,44978,45132,45085,45099,45235,45325,45638,45935,46004,46011,46113,46191,46163,46284,46153,46285,46611,46930,47210,47516,47663,47693,47890,47918,48057,47964,48174,48216,48404,48500,48750,49000,49143,49036,49258,49048,49078,49040,49293,49202,49143,49208,48943,48706,48752,48760,48843,48854,48514,48487,48178,47924,47831,47882,48012,48158,48191,48229,48294,48348,48479,48644,48059,48214,48361,48619,48840,48997,49179,49324,49385,49499,49541,49594,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
    9N Tarifa de estímulo nocturna para bombeo de agua para riego agrícola,23464,23994,24461,24863,25639,26051,26307,26424,26402,27658,26786,26861,27088,27377,27867,28267,28775,29466,29851,30118,30290,30084,30602,30787,30967,31137,31425,31684,32429,33333,35054,35727,36348,36935,37499,38015,38412,38729,39175,39558,40439,40914,41214,41656,41914,42255,42518,42727,42886,43086,43308,43560,43796,43853,44176,44353,44526,44608,44705,44836,44965,45039,45157,45320,45574,45746,45881,46109,46345,46494,46662,46867,47001,47249,47464,47749,48077,48373,48530,48772,49021,49251,49383,49525,49882,50088,50370,50618,50906,51139,51320,51488,51658,52113,52297,52466,52755,52999,53336,53636,53961,54233,54478,54706,54890,54944,55199,55320,55482,55644,55909,56214,56518,56779,57118,57275,57640,58064,58235,58438,58706,58957,59307,59851,60333,60462,60467,60546,60785,60982,60970,61428,61841,62243,62660,62995,63357,63612,63626,63630,63394,63509,63685,64250,64383,64500,64708,64913,65246,65419,65595,65752,65867,65935,65036,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tarifa industrial,166457,167724,168770,169966,171315,172866,174113,175539,176870,178180,179629,181141,182268,183428,184778,185912,187432,189011,190104,191490,192764,194112,195383,196818,198276,199502,200918,202269,203713,205132,206408,207598,208807,210446,211264,212736,214240,215430,216451,217721,218632,219929,220870,222056,223083,223885,224573,225431,226237,226879,227895,228817,229705,230742,231744,232844,233070,234150,235746,236870,235568,236300,237521,237358,236890,238993,239655,240909,241907,242731,243847,245243,245935,246868,247834,248822,249803,250985,251886,253420,254368,255445,256688,257620,258760,259900,260933,261947,263099,264228,265316,266657,267635,268847,270095,271255,272084,272828,273795,275152,276162,277153,278114,279252,280191,281449,282693,283832,284831,285840,286794,287904,288867,290015,291084,292106,292998,294345,295411,296814,297648,298664,299627,300645,301795,303012,304316,305593,307065,308621,310022,311404,312398,313525,314896,316378,317730,319298,320559,322052,323192,324398,325254,325958,327903,329090,330981,332250,333728,335162,336664,338021,339293,340312,341444,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
    Empresa mediana,165821,167085,168130,169322,170670,172220,173463,174885,176212,177523,178967,180480,181608,182763,184110,185242,186755,188329,189417,190800,192073,193419,194688,196119,197573,198797,200212,201563,203005,204418,205691,206880,208090,209725,210540,212007,213511,214701,215716,216983,217887,219179,220123,221308,222333,223138,223828,224682,225488,226124,227120,228043,228929,229964,230962,232058,232277,233349,234944,236065,234770,235499,236721,236557,236091,238187,238848,240099,241092,241915,243036,244425,245114,246042,247007,247994,248967,250145,251041,252575,253520,254593,255832,256762,257899,259032,260062,261071,262218,263347,264432,265775,266752,267964,269212,270366,271188,271936,272899,274249,275254,276240,277198,278334,279269,280525,281766,282898,283894,284900,285848,286949,287909,289058,290126,291147,292034,293376,294441,295843,296676,297688,298646,299661,300814,302029,303329,304602,306073,307626,309025,310404,311392,312515,313885,315368,316719,318281,319538,321029,322165,323367,324225,324921,326866,328052,329940,331210,332686,334121,335620,336979,338250,339264,340411,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
