Sistema Sectorial de Información Energética,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"        OM Total Ordinaria para servicio general en media tensión, con demanda menor a 100 kW",127004,127914,128703,129644,130695,131916,132846,133961,134982,136072,137168,138348,139200,140174,141147,142055,143174,144274,145068,146149,147042,148081,149028,150126,151257,152126,153229,154301,155438,156446,157400,158363,159118,160287,160826,161884,163083,163956,164633,165599,166124,167162,167693,168493,169164,169765,170218,170924,171402,171899,172485,173138,173746,174489,175229,175885,175847,176618,177798,178505,177209,177596,178380,178189,178756,179457,179993,180720,181401,181899,182611,183608,184046,184703,185332,185984,186510,187387,187925,188790,189359,190105,190968,191391,192253,192835,193467,194164,194850,195517,196176,196977,197585,198243,199133,199838,200373,200875,201532,202539,203232,203941,204550,205367,206080,206898,207820,208711,209283,209970,210602,211398,212002,212758,213398,214034,214548,215431,216061,216933,217526,218271,218934,219629,220374,221208,222090,222825,223833,224842,225817,226732,227423,228060,229003,230017,230960,232008,232763,233815,234653,235612,236126,236410,237957,238805,240228,241164,242320,243347,244459,245495,246366,247122,247931,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
"            OM Ordinaria para servicio general en media tensión, con demanda menor a 100 kW",127004,127914,128703,129644,130695,131916,132846,133961,134982,136072,137168,138348,139200,140174,141147,142055,143174,144274,145068,146149,147042,148081,149028,150126,151257,152126,153229,154301,155438,156446,157400,158363,159118,160287,160826,161884,163083,163956,164633,165599,166124,167162,167693,168493,169164,169765,170218,170924,171402,171899,172484,172984,173568,174304,175044,175700,175662,176433,177613,178320,177024,177411,178198,178032,178624,179332,179868,180596,181277,181775,182487,183484,183922,184579,185208,185860,186510,187387,187925,188790,189359,190105,190968,191391,192253,192835,193467,194164,194850,195517,196176,196977,197585,198243,199133,199838,200373,200875,201532,202539,203232,203941,204550,205367,206080,206898,207820,208711,209283,209970,210602,211398,212002,212758,213398,214034,214548,215431,216061,216933,217526,218271,218934,219629,220374,221208,222090,222825,223833,224842,225817,226732,227423,228060,229003,230017,230960,232008,232763,233815,234653,235612,236126,236410,237957,238805,240228,241164,242319,243346,244452,245488,246359,247114,247921,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
"            OMF Ordinaria para servicio general en media tensión, con demanda menor de 100 kW con cargos fijos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,154,178,185,185,185,185,185,185,185,185,185,182,157,132,125,125,124,124,124,124,124,124,124,124,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,7,7,8,10,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
"        HM Total Horaria para servicio general en media tensión, con demanda de 100 kW o mas",38675,39029,39285,39532,39816,40117,40418,40719,41027,41242,41599,41938,42215,42395,42780,43007,43403,43886,44188,44492,44875,45183,45505,45838,46193,46516,46827,47108,47414,47819,48139,48366,48821,49287,49563,49973,50278,50596,50937,51241,51625,51884,52298,52684,53041,53248,53485,53636,53964,54105,54515,54787,55068,55367,55632,56071,56328,56632,57046,57459,57459,57801,58240,58267,57235,58630,58755,59278,59591,59916,60325,60717,60968,61239,61575,61911,62358,62659,63017,63687,64063,64388,64764,65271,65546,66097,66496,66808,67269,67732,68158,68700,69069,69625,69988,70437,70724,70970,71277,71619,71931,72208,72557,72876,73098,73538,73857,74098,74522,74841,75158,75463,75818,76211,76639,77024,77397,77856,78291,78821,79061,79329,79627,79947,80355,80736,81154,81692,82156,82700,83124,83588,83885,84371,84798,85267,85676,86190,86692,87131,87429,87673,88017,88429,88827,89165,89630,89964,90285,90693,91080,91403,91804,92061,92399,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
"            HM Horaria para servicio general en media tensión, con demanda de 100 kW o mas",38675,39029,39285,39532,39816,40117,40418,40719,41027,41242,41599,41938,42215,42395,42780,43007,43403,43886,44188,44492,44875,45183,45505,45838,46193,46516,46827,47108,47414,47819,48139,48366,48821,49287,49563,49973,50278,50596,50937,51241,51625,51884,52298,52684,53041,53248,53485,53636,53964,54105,54450,54569,54749,54971,55219,55651,55888,56191,56604,57019,57019,57369,57868,57981,57040,58510,58638,59162,59496,59819,60229,60621,60871,61144,61482,61885,62335,62641,63010,63679,64054,64381,64757,65265,65540,66091,66489,66802,67221,67671,68096,68641,69008,69564,69926,70375,70662,70911,71218,71560,71921,72205,72554,72873,73093,73532,73851,74092,74516,74835,75152,75457,75783,76176,76574,76962,77337,77793,78228,78758,78995,79262,79560,79880,80288,80669,81087,81625,82091,82622,83042,83506,83805,84290,84711,85181,85588,86102,86604,87043,87341,87585,87943,88355,88757,89154,89627,89881,90188,90585,90941,91242,91605,91824,92002,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
"            HMF Horaria para servicio general en media tensión, con demanda de 100 kW o mas con cargos fijos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,218,319,396,413,420,440,441,442,440,440,432,372,286,195,120,117,116,95,97,96,96,97,95,93,26,23,18,7,8,9,7,7,6,6,6,7,6,48,61,62,59,61,61,62,62,62,59,59,59,10,3,3,3,5,6,6,6,6,6,6,6,35,35,65,62,60,63,63,63,66,67,67,67,67,67,67,67,65,78,82,82,80,81,87,86,88,88,88,88,88,88,74,74,70,11,3,83,97,108,139,161,199,237,397,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
"        H-MC Total Horaria para servicio general en media tensión, con demanda de 100 kW o más para corta utilización",142,142,142,146,159,187,199,205,203,209,200,194,193,194,183,180,178,169,161,159,156,155,155,155,123,155,156,154,153,153,152,151,151,151,151,150,150,149,146,143,138,133,132,131,128,125,125,122,122,120,120,118,115,108,101,102,102,99,100,101,102,102,101,101,100,100,100,101,100,100,100,100,100,100,100,99,99,99,99,98,98,100,100,100,100,100,99,99,99,98,98,98,98,96,91,91,91,91,90,91,91,91,91,91,91,89,89,89,89,89,88,88,89,89,89,89,89,89,89,89,89,88,85,85,85,85,85,85,84,84,84,84,84,84,84,84,83,83,83,83,83,82,82,82,82,82,82,82,81,81,81,81,80,81,81,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
"            H-MC Horaria para servicio general en media tensión, con demanda de 100 kW o más para corta utilización",142,142,142,146,159,187,199,205,203,209,200,194,193,194,183,180,178,169,161,159,156,155,155,155,123,155,156,154,153,153,152,151,151,151,151,150,150,149,146,143,138,133,132,131,128,125,125,122,122,120,120,118,115,108,101,102,102,99,100,101,102,102,101,101,100,100,100,101,100,100,100,100,100,100,100,99,99,99,99,98,98,100,100,100,100,100,99,99,99,98,98,98,98,96,91,91,91,91,90,91,91,91,91,91,91,89,89,89,89,89,88,88,89,89,89,89,89,89,89,89,89,88,85,85,85,85,85,85,84,84,84,84,84,84,84,84,83,83,83,83,83,82,82,82,82,82,82,82,81,81,81,81,80,81,81,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
"            H-MCF Horaria para servicio general en media tensión, con demanda de 100 kW o más para corta utilización con cargos fijos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
    Gran industria,636,639,640,644,645,646,650,654,658,657,662,661,660,665,668,670,677,682,687,690,691,693,695,699,703,705,706,706,708,714,717,718,717,721,724,729,729,729,735,738,745,750,747,748,750,747,745,749,749,755,775,774,776,778,782,786,793,801,802,805,798,801,800,801,799,806,807,810,815,816,811,818,821,826,827,828,836,840,845,845,848,852,856,858,861,868,871,876,881,881,884,882,883,883,883,889,896,892,896,903,908,913,916,918,922,924,927,934,937,940,946,955,958,957,958,959,964,969,970,971,972,976,981,984,981,983,987,991,992,995,997,1000,1006,1010,1011,1010,1011,1017,1021,1023,1027,1031,1029,1037,1037,1038,1041,1040,1042,1041,1044,1042,1043,1048,1033,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
"        HS Total Horaria para servicio general en alta tensión, nivel subtransmisión",297,299,297,301,301,302,305,306,306,306,309,304,305,306,309,309,312,313,315,315,314,315,316,317,315,316,318,316,317,325,326,327,326,330,333,335,335,334,340,343,347,350,354,356,361,363,362,369,371,376,383,388,393,396,401,401,411,418,417,421,414,417,418,419,417,424,426,429,435,434,433,438,440,446,446,449,457,460,464,464,468,472,475,478,481,487,491,494,499,499,499,498,500,502,504,507,511,511,513,521,526,530,534,536,539,541,544,550,549,553,560,571,575,575,576,577,579,582,586,587,588,592,596,599,601,606,612,619,620,621,624,627,636,641,642,642,643,645,651,652,655,660,658,666,668,669,677,678,686,686,688,688,690,695,683,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
"            HS Horaria para servicio general en alta tensión, nivel subtransmisión",297,299,297,301,301,302,305,306,306,306,309,304,305,306,309,309,312,313,315,315,314,315,316,317,315,316,318,316,317,325,326,327,326,330,333,335,335,334,340,343,347,350,354,356,361,363,362,369,371,376,372,377,381,383,387,387,395,402,401,406,405,410,413,414,413,420,421,426,432,430,429,433,435,441,441,444,453,457,461,461,465,470,473,477,479,485,489,492,496,496,496,494,496,498,500,503,506,506,508,517,522,526,530,532,535,537,540,547,546,550,557,568,572,572,575,576,578,581,585,586,586,590,594,596,598,603,609,616,616,617,620,624,634,639,640,641,642,644,650,652,655,660,658,666,668,669,677,677,685,685,687,687,689,692,678,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
"            HSF Horaria para servicio general en alta tensión, nivel subtransmisión con cargos fijos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,12,13,14,14,16,16,16,15,9,7,5,5,4,4,5,3,3,4,4,5,5,5,5,5,4,3,3,3,3,2,2,1,2,2,2,2,3,3,3,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,1,1,1,1,1,1,2,2,2,3,3,3,3,3,4,4,4,3,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,5,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
"        H-SL Total Horaria para servicio general en alta tensión, nivel subtransmisión para larga utilización",272,272,275,275,276,276,277,279,282,282,283,286,285,286,285,287,291,295,297,299,301,301,301,304,310,311,309,311,311,310,312,312,313,313,312,315,316,316,316,316,319,320,319,318,315,308,306,302,301,301,311,305,302,300,300,301,300,299,300,298,299,298,297,298,298,298,297,297,295,296,294,294,295,294,295,293,292,293,293,293,292,291,290,291,290,290,289,288,288,288,289,288,287,285,284,284,285,283,284,284,284,285,282,281,280,279,280,280,282,281,278,276,274,272,272,273,274,274,272,272,272,271,271,271,265,260,257,255,255,255,254,253,250,250,250,249,249,251,248,249,250,249,248,246,245,244,239,239,232,231,232,230,227,226,224,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
"            H-SL Horaria para servicio general en alta tensión, nivel subtransmisión para larga utilización",272,272,275,275,276,276,277,279,282,282,283,286,285,286,285,287,291,295,297,299,301,301,301,304,310,311,309,311,311,310,312,312,313,313,312,315,316,316,316,316,319,320,319,318,315,308,306,302,301,301,295,287,280,279,279,280,279,277,278,276,283,289,289,292,295,290,289,289,288,289,287,287,288,288,289,288,291,292,291,291,289,288,287,288,287,287,285,283,282,280,281,281,279,278,277,277,278,276,279,280,280,283,277,277,275,274,275,275,277,276,273,270,269,270,270,270,270,269,267,267,267,266,266,266,260,255,252,253,254,254,252,251,248,248,248,247,247,249,246,247,248,248,248,245,244,243,238,238,231,230,231,229,226,225,223,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
"            H-SLF Horaria para servicio general en alta tensión, nivel subtransmisión para larga utilización con cargos fijos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,18,22,21,21,21,21,22,22,22,16,9,8,6,3,8,8,8,7,7,7,7,7,6,6,5,1,1,2,2,3,3,3,3,3,3,4,5,6,8,8,7,8,7,7,7,7,7,5,4,4,2,5,4,5,5,5,5,5,5,5,6,5,2,2,3,4,5,5,5,5,5,5,5,5,5,5,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
"        HT Total Horaria para servicio general en alta tensión, nivel transmisión",40,41,41,41,40,40,40,41,42,41,42,43,42,44,45,45,46,46,47,48,48,49,50,51,50,51,52,52,53,52,51,51,50,50,50,52,51,51,51,51,51,52,46,46,46,48,49,50,49,50,53,53,53,54,53,56,55,57,57,58,57,58,57,56,56,56,55,56,57,58,56,58,58,58,58,58,58,59,59,59,59,61,63,62,63,64,65,68,68,68,70,70,70,70,69,71,73,71,72,70,70,71,73,76,77,78,77,78,79,79,80,81,82,83,83,82,84,86,85,85,85,86,87,88,90,92,96,95,97,100,101,102,102,101,101,101,101,103,104,104,104,104,105,107,106,107,107,105,106,106,106,106,108,109,108,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
"            HT Horaria para servicio general en alta tensión, nivel transmisión",40,41,41,41,40,40,40,41,42,41,42,43,42,44,45,45,46,46,47,48,48,49,50,51,50,51,52,52,53,52,51,51,50,50,50,52,51,51,51,51,51,52,46,46,46,48,49,50,49,50,53,53,52,53,52,55,54,56,56,57,55,56,55,55,55,55,54,55,56,57,55,57,57,57,57,57,58,59,59,59,59,61,63,62,63,64,65,68,68,68,70,70,70,70,69,71,73,71,72,70,70,71,73,76,77,78,77,78,79,79,80,81,82,83,83,82,84,86,85,85,85,86,87,88,90,92,96,95,97,100,101,102,102,101,101,101,101,103,104,104,104,104,105,107,106,107,107,105,106,106,105,105,107,108,107,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
"            HTF Horaria para servicio general en alta tensión, nivel transmisión con cargos fijos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
"        H-TL Total Horaria para servicio general alta tensión, nivel transmisión para larga utilización",27,27,27,27,28,28,28,28,28,28,28,28,28,29,29,29,28,28,28,28,28,28,28,27,28,27,27,27,27,27,28,28,28,28,29,27,27,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,27,27,28,28,28,28,28,28,28,28,29,28,28,28,28,28,28,28,28,28,29,28,29,29,29,28,28,27,27,27,26,26,26,26,26,26,26,26,26,27,27,27,27,28,28,27,27,25,26,26,26,26,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,22,22,20,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
"            H-TL Horaria para servicio general alta tensión, nivel transmisión para larga utilización",27,27,27,27,28,28,28,28,28,28,28,28,28,29,29,29,28,28,28,28,28,28,28,27,28,27,27,27,27,27,28,28,28,28,29,27,27,28,28,28,28,28,28,28,28,28,28,28,28,28,26,26,25,25,25,25,24,24,25,25,27,27,27,27,27,27,28,27,27,27,27,27,27,27,27,27,29,28,28,28,28,28,28,27,27,27,26,26,26,26,26,26,26,26,26,27,27,27,27,28,28,27,27,25,26,26,26,26,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,22,22,20,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
"            H-TLF Horaria para servicio general alta tensión, nivel transmisión para larga utilización con cargos fijos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notas:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Información disponible desde 2005.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Para una mejor interpretación de la información se recomienda consultar el reporte con periodicidad mensual.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fuente: Sistema de Información Energética con información de CFE, incluye extinta LyFC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
